dataset,best_estimator,predicted_estimator,rmse
AcousticContaminationMadrid-no-missing,FreshPRINCE,DrCIF,4.1199961019160645
AluminiumConcentration,RotF,DrCIF,245.19294513116984
AppliancesEnergy,FreshPRINCE,FreshPRINCE,2.053976349973669
BIDMC32HR,InceptionE,InceptionE,0.5783942758742192
BIDMC32RR,MultiROCKET,InceptionE,0.4994493877436099
BIDMC32SpO2,InceptionE,InceptionE,0.2868729593311348
BarCrawl6min,DrCIF,FreshPRINCE,0.045652221352232
BeijingIntAirportPM25Quality,RotF,InceptionE,50.83428843214202
BeijingPM10Quality-no-missing,InceptionE,InceptionE,63.84826493657735
BeijingPM25Quality-no-missing,InceptionE,InceptionE,40.36065176690217
BenzeneConcentration-no-missing,InceptionE,FreshPRINCE,2.1322540552978704
BinanceCoinSentiment,DrCIF,DrCIF,0.3448161943769282
BitcoinSentiment,DrCIF,DrCIF,0.1970547955872114
BoronConcentration,InceptionE,DrCIF,1.762709178544213
CalciumConcentration,RotF,DrCIF,1938.7468849226427
CardanoSentiment,RandF,FreshPRINCE,0.3017265538661762
ChilledWaterPredictor,InceptionE,InceptionE,2146.7498911895887
CopperConcentration,DrCIF,RotF,1.863294371383796
Covid19Andalusia,FreshPRINCE,FreshPRINCE,0.0126102784616001
Covid3Month,FreshPRINCE,InceptionE,0.0547209611276185
DailyOilGasPrices,FreshPRINCE,DrCIF,1.5944423247384338
DailyTemperatureLatitude,InceptionE,InceptionE,1.6159740412763297
DhakaHourlyAirQuality,FreshPRINCE,FreshPRINCE,1.78426965652235
ElectricMotorTemperature,FreshPRINCE,InceptionE,4.728375238594748
ElectricityPredictor,RandF,InceptionE,589.4681400820284
EthereumSentiment,DrCIF,DrCIF,0.2234477453573485
FloodModeling1,InceptionE,MultiROCKET,0.0116173312567744
FloodModeling2,MultiROCKET,InceptionE,0.0054770253620852
FloodModeling3,MultiROCKET,InceptionE,0.0063612726587229
GasSensorArrayAcetone,MultiROCKET,RotF,0.1930651298843828
GasSensorArrayEthanol,RotF,MultiROCKET,0.1566687944991748
HotwaterPredictor,InceptionE,InceptionE,1156.251419929819
HouseholdPowerConsumption1-no-missing,FreshPRINCE,MultiROCKET,148.00899903915354
HouseholdPowerConsumption2-no-missing,MultiROCKET,FreshPRINCE,29.39287417621664
IEEEPPG,InceptionE,InceptionE,3.698176360187517
IronConcentration,MultiROCKET,DrCIF,62.132096835507255
LPGasMonitoringHomeActivity,DrCIF,FreshPRINCE,1.2957059066628205
LiveFuelMoistureContent,DrCIF,DrCIF,40.610073264517226
MadridPM10Quality-no-missing,InceptionE,InceptionE,6.951213912653612
MagnesiumConcentration,InceptionE,DrCIF,160.8196348733945
ManganeseConcentration,RotF,DrCIF,81.28308456910825
MethaneMonitoringHomeActivity,DrCIF,DrCIF,0.5052408126660775
MetroInterstateTrafficVolume,DrCIF,InceptionE,4738.932771160809
NaturalGasPricesSentiment,TSF,DrCIF,0.0596807425160855
NewsHeadlineSentiment,TSF,TSF,0.142229707280456
NewsTitleSentiment,TSF,TSF,0.1371251077023674
OccupancyDetectionLight,FreshPRINCE,DrCIF,80.54537197094061
PPGDalia-equal-length,InceptionE,InceptionE,6.680548130643419
ParkingBirmingham-equal-length,RotF,FreshPRINCE,0.1145911218180744
PhosphorusConcentration,InceptionE,DrCIF,19.0639324207586
PotassiumConcentration,DrCIF,InceptionE,172.41864902727548
PrecipitationAndalusia-no-missing,ROCKET,FreshPRINCE,0.3612929521146245
SierraNevadaMountainsSnow,InceptionE,InceptionE,33.83379520366146
SodiumConcentration,DrCIF,RotF,652.7057211233224
SolarRadiationAndalusia-no-missing,FreshPRINCE,FreshPRINCE,0.6195325190618668
SteamPredictor,InceptionE,InceptionE,29704.370205910363
SulphurConcentration,DrCIF,MultiROCKET,213.84970055401263
TetuanEnergyConsumption,DrCIF,FreshPRINCE,1283.482888464013
VentilatorPressure,InceptionE,InceptionE,0.3761823651579164
WaveDataTension,FreshPRINCE,RotF,15.21209346911326
WindTurbinePower,FreshPRINCE,FreshPRINCE,44.65780016793407
ZincConcentration,MultiROCKET,DrCIF,1.429352328589416
