name,mean_DN_HistogramMode_5,std_DN_HistogramMode_5,mean_DN_HistogramMode_10,std_DN_HistogramMode_10,mean_CO_f1ecac,std_CO_f1ecac,mean_CO_FirstMin_ac,std_CO_FirstMin_ac,mean_CO_HistogramAMI_even_2_5,std_CO_HistogramAMI_even_2_5,mean_CO_trev_1_num,std_CO_trev_1_num,mean_MD_hrv_classic_pnn40,std_MD_hrv_classic_pnn40,mean_SB_BinaryStats_mean_longstretch1,std_SB_BinaryStats_mean_longstretch1,mean_SB_TransitionMatrix_3ac_sumdiagcov,std_SB_TransitionMatrix_3ac_sumdiagcov,mean_PD_PeriodicityWang_th0_01,std_PD_PeriodicityWang_th0_01,mean_CO_Embed2_Dist_tau_d_expfit_meandiff,std_CO_Embed2_Dist_tau_d_expfit_meandiff,mean_IN_AutoMutualInfoStats_40_gaussian_fmmi,std_IN_AutoMutualInfoStats_40_gaussian_fmmi,mean_FC_LocalSimple_mean1_tauresrat,std_FC_LocalSimple_mean1_tauresrat,mean_DN_OutlierInclude_p_001_mdrmd,std_DN_OutlierInclude_p_001_mdrmd,mean_DN_OutlierInclude_n_001_mdrmd,std_DN_OutlierInclude_n_001_mdrmd,mean_SP_Summaries_welch_rect_area_5_1,std_SP_Summaries_welch_rect_area_5_1,mean_SB_BinaryStats_diff_longstretch0,std_SB_BinaryStats_diff_longstretch0,mean_SB_MotifThree_quantile_hh,std_SB_MotifThree_quantile_hh,mean_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,std_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,mean_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,std_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,mean_SP_Summaries_welch_rect_centroid,std_SP_Summaries_welch_rect_centroid,mean_FC_LocalSimple_mean3_stderr,std_FC_LocalSimple_mean3_stderr,mean_DN_Mean,std_DN_Mean,mean_DN_Spread_Std,std_DN_Spread_Std,label_mean,label_median,label_standard_deviation,label_minimum,label_maximum,label_root_mean_square,time_series_length,number_examples,number_dimensions
AcousticContaminationMadrid-no-missing,0.0331113202936262,0.584309065664869,0.0371989258496002,0.3775621408580369,4.138287629291015,6.115462972416643,3.974789915966386,1.4404841907372183,0.0887082501558507,0.0690542113050461,-0.1830355704479886,0.7945996816713178,0.9382676147382027,0.0350299255122422,22.89075630252101,13.480013163576338,0.0312790731091925,0.0258359618956135,5.411764705882353,1.9027258849808537,0.1116827122953729,0.0568359801470925,2.96218487394958,1.3231291911895549,0.0550121855417488,0.086057079117349,-0.0701853344077357,0.4246328658168235,0.0276677794405433,0.3254528869159352,0.5065795484103294,0.1291253676887573,8.130252100840336,7.723412562923039,2.030290662873917,0.0856410233799786,0.5380952380952381,0.2905792371036389,0.4992530345471522,0.2838943059535936,0.5811080161167166,0.3336524240061362,0.9090146993125036,0.1086752308495304,60.85345688960516,4.649836362615982,1.877319738632612,0.5260391846973729,81.22058823529412,79.8,6.601657901537857,66.9,104.5,81.48843991840889,365,238,1
AluminiumConcentration,-0.4080831612300979,0.8968859815200055,-0.500631293993778,0.8008014707609977,248.48105173925768,46.52335402840128,866.5389507154213,293.652786696585,1.4135895346556049,0.0527738900249593,-4.827762353792405e-06,9.796820468198258e-05,0.0305664369835492,0.0154951488456856,663.1891891891892,198.34158394366568,0.0785351180559648,0.0250202899396583,8.152623211446741,74.25457165749245,8.495692793408171,2.8828270746216957,40.0,0.0,0.0837968323760158,0.0469927941869332,-0.6918850747818212,0.1176803302547031,0.2440331524193235,0.0434987949241382,0.9988113240953236,0.0003983351128782,139.6073131955485,55.30640200121531,1.1367853359347275,0.008109867982725,0.3468738846890107,0.0903859377733935,0.2375977417994225,0.1012379272676043,0.0037483759475045,0.0009578465480937,0.0306473857069769,0.0078634641821386,1.482193758223463,0.1410552838541587,0.4139486196272716,0.0328272647333994,841.3564594594594,752.0,472.030562048816,5.76,2722.0,964.72459457727,2542,629,1
AppliancesEnergy,-0.0514746822475081,0.7461217000721757,-0.0442482788667927,0.7992536998530948,18.200035439781924,7.135859293872588,55.81386861313869,24.52935383146208,0.942899142933094,0.2187456479658735,0.0255783287782558,0.1269020326184769,0.4708362240315984,0.1506080971614753,55.61472915398661,19.618719921699338,0.0785628071666289,0.0489491201666936,17.430048661800488,18.702904447994687,2.383857689974052,1.9100562259073068,26.50973828362751,9.6593404062108,0.4497464578532885,0.3878193411005519,-0.0015459102590112,0.5904301227997641,0.0944389497531615,0.5626732760042591,0.9627744915638772,0.0370445673405016,17.452525867315885,15.296044842961477,1.2903455418015488,0.1578074916797786,0.5867706041169218,0.2905736340007143,0.6583563525133824,0.2067941498977109,0.0672598758121052,0.0426821502500127,0.2234865970965964,0.1374966685397743,60.317878992757656,146.1775862363176,2.712325749418562,4.010436755568755,14.062043795620438,13.21,4.0509644050794416,5.34,26.28,14.633912269832967,144,137,24
AustraliaRainfall,-0.2423788877847003,0.7925877888744396,-0.1928886349148321,0.8680050881499913,3.691216866434001,0.6234815678897149,9.685391669318491,1.5408407871275729,0.6894599287484348,0.1192411624717395,-0.0036289319722552,0.1468896585026629,0.8830957180784278,0.0763895007877298,11.615098554287531,1.8122064105918287,0.0880350769414194,0.0302486706702297,2.0430469154598265,2.665328221811297,0.4630998230258031,0.1895887436377661,4.4080066389213,1.0749300389031051,0.7877309394379345,0.2391597732349574,0.208733316902419,0.1681743280935745,-0.358014369077158,0.4332474347639027,0.84606621366638,0.1050245571673281,7.097716102919919,1.820385002207666,1.621288535203521,0.111393563231811,0.0,0.0,0.0,0.0,0.3087316493440318,0.1116734847956942,0.6397702098353686,0.1102807388041005,18.685605557184783,7.364797590283433,3.622897353762768,1.810354245567643,1.7718869137127415,0.0,18.40717496345045,0.0,6255.6,18.492259823235877,24,160267,3
BIDMC32HR,-0.401177434237981,0.4413230678323641,-0.4036102158237399,0.3865239958823125,10.235374266335183,10.4715982406261,26.91609007422317,18.514780188529155,0.6264666288056017,0.332017307850126,-0.1591481764574649,0.5043384710766341,0.5989356346508945,0.1612748373874032,74.68807397156876,84.8717510422241,0.0159340970955619,0.0099289943971726,56.56698955843503,34.95306699628611,1.2617634167491756,1.1154122612088089,13.951251729777333,10.340039575509776,0.5118416575285795,0.2240233668768294,0.0002782975846018,0.1077515837701488,0.0004976254874827,0.1437459211622722,0.8705168101266304,0.1629060862068605,39.07736822241792,27.84653100541436,1.439924176632009,0.1580795237554053,0.3614599192299891,0.106415711466679,0.3269144366766709,0.1417979629135436,0.2191965723551454,0.189094078275833,0.5041357219364225,0.3440355010292422,0.5291439006298058,0.4392485251747149,0.1841204040545349,0.1394717904042189,89.18473659556632,88.71875,13.201944175308244,56.03125,128.25,90.156578082958,4000,7949,2
BIDMC32RR,-0.4009129022558062,0.441101821971263,-0.4028952831909299,0.3876404725248912,10.21574686082862,10.515167967441812,26.7353875476493,18.486570710692146,0.6243847933572202,0.3328853086851496,-0.1609605041525398,0.5065331533203641,0.6011859381617958,0.1604680244445337,74.57337992376112,84.66589778003218,0.0159624314192495,0.0099424948047476,56.01931385006353,34.695801049360014,1.2608618286448674,1.115620261659089,13.880241423125794,10.365031547275793,0.5129564018480258,0.224317936525666,0.0002398268742058,0.1082076256211204,0.0004903589580686,0.1443327521987188,0.8693656156236375,0.1633077161706461,39.03373570520966,27.836132267522864,1.441044220370269,0.1583255519195173,0.3603622643466535,0.1062773898866477,0.3264229961361927,0.1423392915224239,0.2205504754866145,0.1895346303640608,0.5061685956477865,0.3449046176474658,0.5314734018619448,0.440622849151757,0.1840050696322369,0.139938970011525,17.571403057038314,17.8125,3.039355217752957,0.1538461538461538,27.375,17.83232698030679,4000,7870,2
BIDMC32SpO2,-0.401177434237981,0.4413230678323641,-0.4036102158237399,0.3865239958823125,10.235374266335183,10.4715982406261,26.91609007422317,18.514780188529155,0.6264666288056017,0.332017307850126,-0.1591481764574649,0.5043384710766341,0.5989356346508945,0.1612748373874032,74.68807397156876,84.8717510422241,0.0159340970955619,0.0099289943971726,56.56698955843503,34.95306699628611,1.2617634167491756,1.1154122612088089,13.951251729777333,10.340039575509776,0.5118416575285795,0.2240233668768294,0.0002782975846018,0.1077515837701488,0.0004976254874827,0.1437459211622722,0.8705168101266304,0.1629060862068605,39.07736822241792,27.84653100541436,1.439924176632009,0.1580795237554053,0.3614599192299891,0.106415711466679,0.3269144366766709,0.1417979629135436,0.2191965723551454,0.189094078275833,0.5041357219364225,0.3440355010292422,0.5291439006298058,0.4392485251747149,0.1841204040545349,0.1394717904042189,96.73359964373948,97.53125,3.2727432212026013,83.875,100.0,96.78894641552414,4000,7949,2
BarCrawl6min,-0.0629701424663529,0.6694598095308839,-0.0481731536902618,0.4439782520874297,5.888977284252307,13.648103943276762,10.655058043117744,31.898009422158825,0.1314655311647269,0.1704940671591261,0.069989522887172,3.9687687279627055,0.769023960975069,0.2401697956723479,36.80762852404644,49.64517022712529,0.0223627085916557,0.0405425948475364,13.228855721393035,19.669677563198945,0.0963175984124133,0.0996399586824459,5.499170812603649,8.24447647502703,0.346855558457101,0.3695972379788284,-0.0125829187396351,0.4338189090231034,-0.0129952091394877,0.4085814201162563,0.4506239931306967,0.2674635997179085,6.432835820895522,2.0540094878948274,2.004183026603466,0.272941628878679,0.4264234383637368,0.2866998290464485,0.653510226644555,0.2802241883166841,0.9821954332993922,0.6719893311266996,0.945753927316373,0.2475740446824714,-0.1420615136524535,32919327.867080268,2082808.389644344,12898064.143051554,0.0670029725997303,0.0577873699605463,0.0585111039591083,-0.0212745069534411,0.244715325903414,0.0889547504280338,360,201,3
BeijingIntAirportPM25Quality,-0.0806351717901937,0.6898899525193389,-0.1316735972844247,0.7085740659489053,2.2399045231323127,1.8018140802726637,6.550498620835985,5.344353231557813,0.5845102648253102,0.2383448201133519,-0.3629937559587082,0.89485618651068,0.6019664061374914,0.2377544391415444,9.306233062330625,3.5121229792851687,0.1036233174207697,0.0552603067557502,1.0632293655845533,2.0679193917741108,0.4243495554562811,0.3324898754058396,4.744203553146643,2.663853581630488,0.5061049964956921,0.3108017744723639,0.1575861939174947,0.5097088827681311,-0.0439093395563585,0.4783725860301814,0.653310231005223,0.2204836974609545,3.2652815417043057,1.5091098418711717,1.5015107687000595,0.3317220549347923,0.0,0.0,0.0,0.0,0.401478939216405,0.288322168950161,0.7076293101364528,0.2437631531637918,175.7529544168612,376.607179620099,4.432670536293174,10.878765198599178,98.69791003607044,78.41666666666667,76.86932982026164,2.958333333333333,493.9166666666667,125.10064473256892,24,1571,6
BeijingPM10Quality-no-missing,-0.1913618197362974,0.6611999274526982,-0.2220055014160852,0.6889725765205787,2.6531266205641164,1.47162015819988,7.640699700053702,4.408889437701238,0.547806029396564,0.2064587547044697,0.0073474349007504,0.5459878037007985,0.8072554953228978,0.2043094748149402,8.754795027540112,3.2115946551174943,0.09290219450724,0.0518240567382049,1.4797372522823424,2.285992999206228,0.3149304590512718,0.242697459294488,4.176975159471404,2.373775357008332,0.5370033401432396,0.3090793852152133,0.1519588011040235,0.4820129486632589,-0.0546413314562031,0.475701663454709,0.6231922517694247,0.2214166120703761,5.146880601455743,2.1677103883993216,1.672901244914864,0.2926022858107625,0.0,0.0,0.0,0.0,0.434092373099082,0.3016667350519173,0.7537690654106601,0.2255427884048578,264.9665335377262,568.1299340625726,59.3291468144067,204.03355883033424,198.36072144288576,171.0,128.17254473063258,5.0,999.0,236.16768837855048,24,16966,9
