name,mean_sum_values,std_sum_values,median_sum_values,q1_sum_values,q3_sum_values,max_sum_values,min_sum_values,mean_median,std_median,median_median,q1_median,q3_median,max_median,min_median,mean_mean,std_mean,median_mean,q1_mean,q3_mean,max_mean,min_mean,time_series_length,mean_standard_deviation,std_standard_deviation,median_standard_deviation,q1_standard_deviation,q3_standard_deviation,max_standard_deviation,min_standard_deviation,mean_variance,std_variance,median_variance,q1_variance,q3_variance,max_variance,min_variance,mean_root_mean_square,std_root_mean_square,median_root_mean_square,q1_root_mean_square,q3_root_mean_square,max_root_mean_square,min_root_mean_square,mean_maximum,std_maximum,median_maximum,q1_maximum,q3_maximum,max_maximum,min_maximum,mean_absolute_maximum,std_absolute_maximum,median_absolute_maximum,q1_absolute_maximum,q3_absolute_maximum,max_absolute_maximum,min_absolute_maximum,mean_minimum,std_minimum,median_minimum,q1_minimum,q3_minimum,max_minimum,min_minimum,label_mean,label_median,label_standard_deviation,label_minimum,label_maximum,label_root_mean_square,number_examples,number_dimensions
AcousticContaminationMadrid-no-missing,22211.511764705883,1697.1902723548346,22203.175000000003,21137.5875,23558.15,25581.35,17175.9,60.82240791771254,4.7526193074805185,60.849999999999994,57.525,64.6,70.3,46.8,60.85345688960516,4.649836362615985,60.83061643835617,57.911198630136994,64.54287671232876,70.0858904109589,47.05726027397261,365,1.8747463039223233,0.5253180888344708,1.8035277479009222,1.538514061410996,2.1316519332951547,3.8864414858327483,0.9799885875998037,3.7906327985271133,2.2626631633649694,3.252723891447057,2.3670347274720234,4.543940026271346,15.104427422801859,0.9603776318258581,60.885284779834706,4.640789123747547,60.86203379232486,57.95178125473061,64.59300856794877,70.10026876426308,47.09244618132988,70.91638655462185,6.040203573715051,70.1,67.1,74.15,95.8,55.6,70.91638655462185,6.040203573715051,70.1,67.1,74.15,95.8,55.6,55.08991596638656,5.97091543110228,55.849999999999994,51.6,59.3,66.4,35.1,81.22058823529412,79.8,6.601657901537857,66.9,104.5,81.48843991840889,238,1
AluminiumConcentration,3767.736533404043,358.5625315572714,3771.5049281716347,3561.5046942830086,3988.823811352253,4743.931312561035,2772.4066427350044,1.5094906828456538,0.1905554794256267,1.5185319781303406,1.4140960574150085,1.6355708837509155,1.9455397129058838,0.7995697855949402,1.482193758223463,0.14105528385415872,1.483676210925112,1.4010640024716792,1.56916751036674,1.8662200285448605,1.0906399066620789,2542,0.4138671897809783,0.032820807122491344,0.41373946911090015,0.3933699013796024,0.4371980322340834,0.49902827282529916,0.26507110942100703,0.17236325615737605,0.02686188877357001,0.1711803483001695,0.15473987931139813,0.19114211938935463,0.2490292170790012,0.0702626930496835,1.539416682363984,0.13912032287416226,1.5382683843305014,1.4553236927456352,1.6286887249999602,1.918095421620126,1.1741162875649866,2.3773331795663637,0.1694581594820903,2.3595385551452637,2.256514549255371,2.4991753101348877,3.004443883895874,1.7219514846801758,2.3773331795663637,0.1694581594820903,2.3595385551452637,2.256514549255371,2.4991753101348877,3.004443883895874,1.7219514846801758,0.7918347955906441,0.1029911747254768,0.7903279662132263,0.7340536713600159,0.8380195498466492,1.16933012008667,0.005610157269984484,841.3564594594594,752.0,472.030562048816,5.76,2722.0,964.7245945772701,629,1
AppliancesEnergy,8685.774574957102,21049.57241802973,3634.3917738095233,2756.5175,6015.758125,110790.75,-811.75,60.41288899348452,146.22490284927122,25.05583333333335,19.139583333333313,41.82750000000003,770.0833333333335,-5.75,60.317878992757656,146.17758623631758,25.238831762566136,19.142482638888886,41.776098090277785,769.3802083333334,-5.637152777777778,144,2.70289154431459,3.9964873680673976,1.1929243850294844,0.5932029086125559,2.5416215219548572,23.333701713582837,0.0,23.277533983449583,66.3120867621564,1.4230685913923151,0.3518897552029677,6.45984086198218,544.4616356584586,0.0,60.68176329236796,146.1065856892614,25.37253873004205,19.25093084244557,42.07751698860902,769.3848188552681,0.6859606785152745,65.34667519807358,146.1846577086591,28.695,20.690277777777773,46.70291666666668,772.2999999999998,-3.9,65.380300434624,146.170140516162,28.695,20.690277777777773,46.70291666666668,772.2999999999998,1.5,55.617312059627174,146.21906519563908,22.5,18.0,37.41666666666667,767.2999999999998,-6.6,14.062043795620438,13.21,4.0509644050794416,5.34,26.28,14.633912269832967,137,24
AustraliaRainfall,448.4545333724347,176.7551421668024,448.59999999999997,311.69999999999993,586.8,960.6,-202.5,18.3477825545288,7.353724494255253,18.3,12.7,24.05,40.2,-8.2,18.685605557184783,7.364797590283433,18.691666666666666,12.987499999999997,24.45,40.025,-8.4375,24,3.5466172875580178,1.7722372557052262,3.3888886042804978,2.129745518183387,4.751869149783763,19.002663830076273,0.06871842709362767,15.719319074914972,14.64395491422621,11.48456597222222,4.535815972222223,22.580260416666665,361.10123263888903,0.004722222222222222,19.152188504742167,7.232226015430969,19.11674658512792,13.468806554405628,24.847409321697906,40.23285349064866,0.07637626158259733,24.239936688983594,8.290829674062165,24.3,17.9,30.7,51.2,-6.3,24.253276095515613,8.256962665275427,24.3,17.9,30.7,51.2,0.1,13.502591924725616,7.255958963245011,13.3,8.1,18.8,34.0,-49.4,1.7718869137127415,0.0,18.407174963450455,0.0,6255.6,18.492259823235873,160267,3
BIDMC32HR,2116.575602519224,1756.9941006988608,1866.6744145,1530.38135905,1972.9195805,8308.41129882,-169.1942348,0.4934730473581583,0.4174496624989349,0.44378999999999996,0.3451,0.48431,2.1334,-0.083984,0.529143900629806,0.43924852517471524,0.466668603625,0.38259533976249993,0.493229895125,2.077102824705,-0.0422985587,4000,0.18409738756540767,0.13945435534065884,0.14900773897536973,0.09962120835483174,0.19080849201678646,0.7812561256223107,0.033534800904425295,0.05333936533188666,0.0970624248228115,0.022203306292884823,0.009924385154105793,0.03640788086245583,0.6103611338223838,0.0011245828716994436,0.5799706868017596,0.4357819434355561,0.4824095221954141,0.41728409771029584,0.5110040160618345,2.165321402678654,0.06685468004768425,1.1844096883884767,0.7115748998183895,0.93555,0.76637,1.3789,4.002,0.099609,1.1855376254874828,0.7101112024580294,0.93555,0.76637,1.3789,4.002,0.35938000000000003,0.13276703206566862,0.3533227638245417,0.19453,-0.011765000000000001,0.30205,1.4712,-0.5019600000000001,89.18473659556632,88.71875,13.201944175308244,56.03125,128.25,90.15657808295799,7949,2
BIDMC32RR,2125.89360744778,1762.491396607029,1868.85851,1532.2050145,1973.9486217500003,8308.41129882,-169.1942348,0.49618831533672175,0.4183142877796834,0.44458000000000003,0.3451,0.48485,2.1334,-0.083984,0.5314734018619451,0.44062284915175726,0.4672146275,0.38305125362500003,0.4934871554375001,2.077102824705,-0.0422985587,4000,0.1839820675608136,0.13992147654686377,0.14900773897536973,0.09921653146709042,0.19019631418128874,0.7812561256223107,0.033534800904425295,0.053427420783006316,0.09749479466826039,0.022203306292884823,0.009843920117856383,0.03617463809635373,0.6103611338223838,0.0011245828716994436,0.5819460663415467,0.4374684774174333,0.48298545508269297,0.4179937509781119,0.5116235242310825,2.165321402678654,0.06685468004768425,1.1881092926302415,0.7141247104901529,0.9442799999999999,0.76637,1.3856,4.002,0.099609,1.1892485520965692,0.7126456713645777,0.9442799999999999,0.76637,1.3856,4.002,0.35938000000000003,0.13552100481448537,0.35215043121293776,0.19530999999999998,-0.009765600000000001,0.30303,1.4712,-0.5019600000000001,17.571403057038314,17.8125,3.0393552177529575,0.15384615384615385,27.375,17.83232698030679,7870,2
BIDMC32SpO2,2116.575602519224,1756.9941006988608,1866.6744145,1530.38135905,1972.9195805,8308.41129882,-169.1942348,0.4934730473581583,0.4174496624989349,0.44378999999999996,0.3451,0.48431,2.1334,-0.083984,0.529143900629806,0.43924852517471524,0.466668603625,0.38259533976249993,0.493229895125,2.077102824705,-0.0422985587,4000,0.18409738756540767,0.13945435534065884,0.14900773897536973,0.09962120835483174,0.19080849201678646,0.7812561256223107,0.033534800904425295,0.05333936533188666,0.0970624248228115,0.022203306292884823,0.009924385154105793,0.03640788086245583,0.6103611338223838,0.0011245828716994436,0.5799706868017596,0.4357819434355561,0.4824095221954141,0.41728409771029584,0.5110040160618345,2.165321402678654,0.06685468004768425,1.1844096883884767,0.7115748998183895,0.93555,0.76637,1.3789,4.002,0.099609,1.1855376254874828,0.7101112024580294,0.93555,0.76637,1.3789,4.002,0.35938000000000003,0.13276703206566862,0.3533227638245417,0.19453,-0.011765000000000001,0.30205,1.4712,-0.5019600000000001,96.73359964373947,97.53125,3.2727432212026013,83.875,100.0,96.78894641552414,7949,2
BarCrawl6min,-51.14214541307136,11850958032.148895,0.2989964389233954,-0.7589321743618653,2.7060875126746176,65124277509.932106,-65124281380.69072,-0.16046329497500242,32945548.933177736,0.00019545454545454545,-0.001362789634146342,0.005285113636363636,180900768.0,-180900784.0,-0.14206151464092198,32919327.867080264,0.0008305456636760983,-0.0021081449287829596,0.007516909757429493,180900770.86092252,-180900781.61302978,360,2079913.5885377678,12880137.707504416,0.022698987922362066,0.003351852692168189,0.08528983413012958,90415482.3887521,7.113654031254277e-05,170223987900061.12,1090571955576929.5,0.000515244052699539,1.1258113420799733e-05,0.007275289254550114,8174959455590741.0,5.060407367638022e-09,7862933.603173555,34526517.49413011,0.02456944950399984,0.006163036708495643,0.169179877977132,180900781.61302987,9.074036869955879e-05,2400011.448361887,36010152.766908154,0.1341825,0.0160625,0.4191144441326531,180900784.0,-180900768.0,9600042.478552435,40552363.267316915,0.16877727272727272,0.028925891920000002,0.6378597135238095,180900784.0,0.0002525,-2400011.5074938466,36010152.08170598,-0.08801,-0.3281275,-0.004302980769230769,180900764.16,-180900784.0,0.06700297259973034,0.0577873699605463,0.0585111039591083,-0.0212745069534411,0.244715325903414,0.08895475042803389,201,3
BeijingIntAirportPM25Quality,4218.070906004667,9038.572310882375,96.985,0.0,558.0,25043.0,-800.0,174.9675659523304,377.0649828673377,2.6725,0.0,22.0,1044.5,-33.0,175.7529544168612,376.607179620099,4.041041666666667,0.0,23.25,1043.4583333333333,-33.333333333333336,24,4.339340704129667,10.649712910183327,1.5723301886761007,0.0,3.7480894033199545,183.9460388601135,0.0,132.246262815842,960.7511347879505,2.4722222222222223,0.0,14.048177083333332,33836.14521232639,0.0,179.28559023941222,375.11463864128547,9.274075143903215,0.0,25.225854485485,1043.4612474835853,0.0,183.91307977933374,375.4359637917813,11.0,0.0,37.0,1046.0,-26.0,185.9993305750053,374.4314795097138,15.0,0.0,37.0,1046.0,0.0,170.38352853808615,377.4457633859035,0.45,0.0,15.0,1040.0,-40.0,98.69791003607044,78.41666666666667,76.86932982026164,2.9583333333333335,493.9166666666667,125.10064473256891,1571,6
BeijingPM10Quality-no-missing,6359.196804905429,13635.118417501742,453.1,39.7,2296.0,225650.0,-792.5,255.7518312518443,560.3776195107426,17.15,1.5,92.5,9639.285714285714,-33.35,264.9665335377262,568.1299340625726,18.879166666666666,1.6541666666666668,95.66666666666667,9402.083333333334,-33.020833333333336,24,58.07997224362456,199.7376343655121,2.9895651857753496,0.9950310534535685,18.289531108070932,3996.5523336440315,0.0,43268.40575775119,332909.17803489167,8.9375,0.9900868055555561,334.5069487847222,15972430.555555552,0.0,279.5668146591076,598.4059556622525,20.915250602912877,3.1705677704549555,106.81817433880171,9419.747968269336,0.0,385.5039030025191,895.1832782871619,29.0,3.8,175.0,10000.0,-28.5,386.6187011757408,894.7073800629063,29.0,6.0,175.0,10000.0,0.0,187.81951997517316,406.7576776603141,6.0,0.2,44.0,8200.0,-43.4,198.36072144288576,171.0,128.17254473063258,5.0,999.0,236.16768837855048,16966,9
