name,mean_sum_values,std_sum_values,mean_mean,std_mean,mean_median,std_median,mean_standard_deviation,std_standard_deviation,mean_variance,std_variance,mean_minimum,std_minimum,mean_maximum,std_maximum,mean_root_mean_square,std_root_mean_square,label_sum_values,label_mean,label_median,label_standard_deviation,label_variance,label_minimum,label_maximum,label_root_mean_square,time_series_length,number_examples,number_dimensions
HouseholdPowerConsumption2-no-missing,73241.49302375961,136840.62059204958,50.8621479331664,95.02820874447886,49.487534111740985,95.81265166594262,4.606914084736725,3.1391559337587522,31.077957360598404,35.15351614696046,46.82101467505241,93.2282492497515,70.37578756114604,89.58894544545629,53.282989920100675,93.85797511183907,253369.854,177.05789937106917,171.058,50.10748132802219,2510.7596850380924,2.8600000000000003,417.834,184.01157413253588,1440,1431,5
IEEEPPG,731.5546940568476,3473.6086833220365,0.7315546940568475,3.473608683322036,0.16900433462532302,6.84400517721158,25.064537939013576,43.44703208974296,2515.8756595034056,8103.886666548665,-63.76682350129199,118.36300755549144,68.13930706718347,116.5080936049729,25.298523915394433,43.456431937756555,393597.7960484293,127.13107107507408,134.6357,29.242858775267166,855.14478935022,59.055,176.7418,130.45096405180666,1000,3096,5
TetuanEnergyConsumption,9986.505608791209,10973.569874541507,69.3507333943834,76.20534635098268,29.72040824175824,34.85177771678049,70.46491030244887,101.71492725099557,15311.230009607485,30578.99955803982,13.378390659340658,20.41419300492773,246.03593681318682,301.266640999836,103.55714360118074,123.30420533616842,9716521.295555178,26693.739822953787,26371.440576128472,2240.424807113973,5019503.316331685,21896.029474892362,33198.929062083334,26787.595059129148,144,364,5
NewsHeadlineSentiment,48.85946242765299,385.57997779097377,0.3393018224142568,2.677638734659539,0.0552843377743575,0.9152913072526396,1.7298144129384363,16.175053367554053,264.6246093464311,34471.81803703916,-0.7758966219357735,0.4171826695662439,18.59477257787825,188.21194902430827,1.7778668215503817,16.393555862939078,-2289.4826266133737,-0.027529731934651695,-0.0260643017571343,0.14172963804248567,0.020087290299654004,-0.755433425137583,0.964646239710943,0.14437858719369637,144,83164,3
MethaneMonitoringHomeActivity,2725.198715648855,91.70521929829465,27.251987156488546,0.9170521929829465,27.251574097848717,0.9173981862625646,0.027340620972417386,0.028118387542880027,0.0015381532731689798,0.0047951569219074645,27.20915340041638,0.9112043129325589,27.296309888965997,0.9237689814855286,27.252015082106755,0.9170609685134753,35661.900033,12.374011114850797,12.442259000000004,0.5828383423701647,0.33970053333680134,7.261170299999999,13.420196999999998,12.387729880966402,100,2882,1
VentilatorPressure,317.6825613121523,410.65614393872914,3.971032016401904,5.133201799234113,2.4861623629863265,1.717479943302657,4.781182717149417,7.23742105645786,75.23997172322791,199.53382678176894,0.008583789388260304,0.08306275964047104,18.51003926131496,28.280170025620595,6.30229629415011,8.811350017501232,846579.792015971,11.220408111543685,10.964275662099059,3.1443899385437555,9.887188085615202,-1.7393220209356979,26.88331772270883,11.652671207719305,80,75450,2
Covid19Andalusia,6277.220588235294,6735.240692190071,68.98044602456368,74.01363398011068,51.0735294117647,55.76692994758226,56.91570589142068,64.51441900189371,7401.507836270603,17909.553141011278,3.6323529411764706,5.076583337761377,231.62745098039215,251.09711899584252,89.81215459996005,97.83457809523692,4.720355577455604,0.02313899792870394,0.010668579661714674,0.03233048608144174,0.0010452603302622983,0.0004610773841543072,0.16923076923076924,0.03975768548855508,91,204,1
PhosphorusConcentration,2388.6701003376493,427.2831591189874,0.6675992454828532,0.11941955257657558,0.3908614702887329,0.11893381114622623,0.49149260619191565,0.04584689633410552,0.24366691984479175,0.044958596572911895,0.21100450938386164,0.11069583161134593,1.9092416358694062,0.1504003263924518,0.8320199223592111,0.10658119322389091,28022.254,12.465415480427046,5.21,27.582301508458873,760.7833565035327,0.001,396.0,30.268299251910452,3578,2248,1
BinanceCoinSentiment,603854.1614340305,1322723.9458968635,25160.590059751266,55113.49774570264,21135.130256939166,44451.08828277641,13917.191862134778,34043.38829365705,1352640515.8401763,11238458818.096006,10147.759200190112,17061.42175143444,68817.78934087454,158046.45907479737,29091.10076080574,64628.95092979035,89.7987,0.3414399239543726,0.3914,0.3486313699773926,0.1215438321323136,-0.818,0.997,0.4879805875260627,24,263,2
MagnesiumConcentration,2409.8296744359077,428.9302267370943,0.6735130448395494,0.11987988449890843,0.3979259914947952,0.11984649362513129,0.48972378482372597,0.045503067403601015,0.24189991456521168,0.04431050411653275,0.2180613215865552,0.11287648810868396,1.9055056888033532,0.1464330657944674,0.8357779124452922,0.10661240035902769,729355.537,327.2119950650516,157.0,452.43276924273613,204695.41068465094,0.001,4740.0,558.3575023218567,3578,2229,1
Covid3Month,3752.2885572139303,15884.37235933696,44.67010187159441,189.09967094448766,0.7711442786069652,10.17140970109561,101.57193713243184,452.44754893821727,215025.64295303525,1818001.0875316528,0.0,0.0,473.69651741293535,2033.5310104802645,111.33555957058388,490.28985272048243,7.5949981328634975,0.03778606036250496,0.02373339301987242,0.04161979397945281,0.0017322072508920967,0.0,0.18181818181818182,0.05621382044133778,84,201,1
